Kategori,Tanggal,Jumlah Terverifikasi
Kejahatan Ekonomi dan Keuangan,2017-08-01,726
Kejahatan Kekerasan dan Ancaman,2017-08-01,17514
Kejahatan Kepemilikan Bersenjata,2017-08-01,356
Kejahatan Narkotika dan Pelanggaran Terkait,2017-08-01,13810
Kejahatan Properti dan Pembobolan,2017-08-01,22774
Kejahatan Seksual dan Kejahatan Terhadap Anak,2017-08-01,2514
Pelanggaran Administratif dan Palsu,2017-08-01,16706
Pelanggaran Imigrasi dan Keamanan Nasional,2017-08-01,292
Kejahatan Ekonomi dan Keuangan,2017-07-01,800
Kejahatan Kekerasan dan Ancaman,2017-07-01,19311
Kejahatan Kepemilikan Bersenjata,2017-07-01,391
Kejahatan Narkotika dan Pelanggaran Terkait,2017-07-01,13571
Kejahatan Properti dan Pembobolan,2017-07-01,23404
Kejahatan Seksual dan Kejahatan Terhadap Anak,2017-07-01,2995
Pelanggaran Administratif dan Palsu,2017-07-01,16820
Pelanggaran Imigrasi dan Keamanan Nasional,2017-07-01,367
Kejahatan Ekonomi dan Keuangan,2017-06-01,889
Kejahatan Kekerasan dan Ancaman,2017-06-01,21077
Kejahatan Kepemilikan Bersenjata,2017-06-01,366
Kejahatan Narkotika dan Pelanggaran Terkait,2017-06-01,14690
Kejahatan Properti dan Pembobolan,2017-06-01,21774
Kejahatan Seksual dan Kejahatan Terhadap Anak,2017-06-01,4465
Pelanggaran Administratif dan Palsu,2017-06-01,17138
Pelanggaran Imigrasi dan Keamanan Nasional,2017-06-01,406
Kejahatan Ekonomi dan Keuangan,2017-05-01,872
Kejahatan Kekerasan dan Ancaman,2017-05-01,18932
Kejahatan Kepemilikan Bersenjata,2017-05-01,423
Kejahatan Narkotika dan Pelanggaran Terkait,2017-05-01,15455
Kejahatan Properti dan Pembobolan,2017-05-01,22406
Kejahatan Seksual dan Kejahatan Terhadap Anak,2017-05-01,4110
Pelanggaran Administratif dan Palsu,2017-05-01,16246
Pelanggaran Imigrasi dan Keamanan Nasional,2017-05-01,385
Kejahatan Ekonomi dan Keuangan,2017-04-01,667
Kejahatan Kekerasan dan Ancaman,2017-04-01,16874
Kejahatan Kepemilikan Bersenjata,2017-04-01,394
Kejahatan Narkotika dan Pelanggaran Terkait,2017-04-01,13846
Kejahatan Properti dan Pembobolan,2017-04-01,21265
Kejahatan Seksual dan Kejahatan Terhadap Anak,2017-04-01,3606
Pelanggaran Administratif dan Palsu,2017-04-01,14751
Pelanggaran Imigrasi dan Keamanan Nasional,2017-04-01,298
Kejahatan Ekonomi dan Keuangan,2017-03-01,724
Kejahatan Kekerasan dan Ancaman,2017-03-01,19271
Kejahatan Kepemilikan Bersenjata,2017-03-01,425
Kejahatan Narkotika dan Pelanggaran Terkait,2017-03-01,17000
Kejahatan Properti dan Pembobolan,2017-03-01,22853
Kejahatan Seksual dan Kejahatan Terhadap Anak,2017-03-01,4866
Pelanggaran Administratif dan Palsu,2017-03-01,18947
Pelanggaran Imigrasi dan Keamanan Nasional,2017-03-01,384
Kejahatan Ekonomi dan Keuangan,2017-02-01,642
Kejahatan Kekerasan dan Ancaman,2017-02-01,16162
Kejahatan Kepemilikan Bersenjata,2017-02-01,393
Kejahatan Narkotika dan Pelanggaran Terkait,2017-02-01,13752
Kejahatan Properti dan Pembobolan,2017-02-01,20645
Kejahatan Seksual dan Kejahatan Terhadap Anak,2017-02-01,3395
Pelanggaran Administratif dan Palsu,2017-02-01,16242
Pelanggaran Imigrasi dan Keamanan Nasional,2017-02-01,377
Kejahatan Ekonomi dan Keuangan,2017-01-01,741
Kejahatan Kekerasan dan Ancaman,2017-01-01,17425
Kejahatan Kepemilikan Bersenjata,2017-01-01,407
Kejahatan Narkotika dan Pelanggaran Terkait,2017-01-01,14827
Kejahatan Properti dan Pembobolan,2017-01-01,21792
Kejahatan Seksual dan Kejahatan Terhadap Anak,2017-01-01,3810
Pelanggaran Administratif dan Palsu,2017-01-01,17809
Pelanggaran Imigrasi dan Keamanan Nasional,2017-01-01,384
Kejahatan Ekonomi dan Keuangan,2016-12-01,568
Kejahatan Kekerasan dan Ancaman,2016-12-01,16623
Kejahatan Kepemilikan Bersenjata,2016-12-01,493
Kejahatan Narkotika dan Pelanggaran Terkait,2016-12-01,13111
Kejahatan Properti dan Pembobolan,2016-12-01,25087
Kejahatan Seksual dan Kejahatan Terhadap Anak,2016-12-01,3448
Pelanggaran Administratif dan Palsu,2016-12-01,17198
Pelanggaran Imigrasi dan Keamanan Nasional,2016-12-01,346
Kejahatan Ekonomi dan Keuangan,2016-11-01,478
Kejahatan Kekerasan dan Ancaman,2016-11-01,17667
Kejahatan Kepemilikan Bersenjata,2016-11-01,467
Kejahatan Narkotika dan Pelanggaran Terkait,2016-11-01,12955
Kejahatan Properti dan Pembobolan,2016-11-01,24841
Kejahatan Seksual dan Kejahatan Terhadap Anak,2016-11-01,3856
Pelanggaran Administratif dan Palsu,2016-11-01,17528
Pelanggaran Imigrasi dan Keamanan Nasional,2016-11-01,399
Kejahatan Ekonomi dan Keuangan,2016-10-01,587
Kejahatan Kekerasan dan Ancaman,2016-10-01,18152
Kejahatan Kepemilikan Bersenjata,2016-10-01,448
Kejahatan Narkotika dan Pelanggaran Terkait,2016-10-01,14389
Kejahatan Properti dan Pembobolan,2016-10-01,23657
Kejahatan Seksual dan Kejahatan Terhadap Anak,2016-10-01,3640
Pelanggaran Administratif dan Palsu,2016-10-01,16769
Pelanggaran Imigrasi dan Keamanan Nasional,2016-10-01,386
Kejahatan Ekonomi dan Keuangan,2016-09-01,753
Kejahatan Kekerasan dan Ancaman,2016-09-01,19542
Kejahatan Kepemilikan Bersenjata,2016-09-01,448
Kejahatan Narkotika dan Pelanggaran Terkait,2016-09-01,15006
